2016	12240	30151	Shorter	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	30151	Shorter	-	Totals	-	-	-	-	2	1	1	 
2016	12240	30151	Shorter	-	Opponent Totals	-	-	-	-	2	2	2	 
2016	12240	30127	Simon Fraser	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	30127	Simon Fraser	-	Totals	-	-	-	-	2	 	1	2
2016	12240	30127	Simon Fraser	-	Opponent Totals	-	-	-	-	2	1	3	2
2016	12240	30128	Sioux Falls	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	30128	Sioux Falls	-	Totals	-	-	-	-	3	3	6	2
2016	12240	30128	Sioux Falls	-	Opponent Totals	-	-	-	-	3	2	2	1
2016	12240	643	Slippery Rock	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	643	Slippery Rock	-	Totals	-	-	-	-	3	5	3	 
2016	12240	643	Slippery Rock	-	Opponent Totals	-	-	-	-	3	2	5	 
2016	12240	30139	South Dakota Mines	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	30139	South Dakota Mines	-	Totals	-	-	-	-	2	2	1	 
2016	12240	30139	South Dakota Mines	-	Opponent Totals	-	-	-	-	2	3	 	 
2016	12240	1371	Southeastern Okla.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	1371	Southeastern Okla.	-	Totals	-	-	-	-	3	6	4	2
2016	12240	1371	Southeastern Okla.	-	Opponent Totals	-	-	-	-	3	2	4	 
2016	12240	1376	Southern Ark.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1376	Southern Ark.	-	Totals	-	-	-	-	3	3	1	 
2016	12240	1376	Southern Ark.	-	Opponent Totals	-	-	-	-	3	6	1	2
2016	12240	658	Southern Conn. St.	-	TEAM	-	-	-	-	1	1	 	 
2016	12240	658	Southern Conn. St.	-	Totals	-	-	-	-	2	2	1	1
2016	12240	658	Southern Conn. St.	-	Opponent Totals	-	-	-	-	2	2	3	2
2016	12240	30152	Southern Nazarene	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	30152	Southern Nazarene	-	Totals	-	-	-	-	3	 	1	 
2016	12240	30152	Southern Nazarene	-	Opponent Totals	-	-	-	-	3	5	5	2
2016	12240	2755	Southwest Baptist	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	2755	Southwest Baptist	-	Totals	-	-	-	-	2	1	7	1
2016	12240	2755	Southwest Baptist	-	Opponent Totals	-	-	-	-	2	1	3	1
2016	12240	8736	Southwest Minn. St.	-	TEAM	-	-	-	-	2	 	 	1
2016	12240	8736	Southwest Minn. St.	-	Totals	-	-	-	-	3	1	2	1
2016	12240	8736	Southwest Minn. St.	-	Opponent Totals	-	-	-	-	3	1	1	1
2016	12240	8744	Southwestern Okla.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	8744	Southwestern Okla.	-	Totals	-	-	-	-	3	4	5	2
2016	12240	8744	Southwestern Okla.	-	Opponent Totals	-	-	-	-	3	1	 	 
2016	12240	593	St. Anselm	-	Totals	-	-	-	-	2	2	2	 
2016	12240	593	St. Anselm	-	Opponent Totals	-	-	-	-	2	1	3	2
2016	12240	598	St. Cloud St.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	598	St. Cloud St.	-	Totals	-	-	-	-	3	2	1	 
2016	12240	598	St. Cloud St.	-	Opponent Totals	-	-	-	-	3	1	1	2
2016	12240	604	St. Joseph's (IN)	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	604	St. Joseph's (IN)	-	Totals	-	-	-	-	3	3	7	 
2016	12240	604	St. Joseph's (IN)	-	Opponent Totals	-	-	-	-	3	1	2	1
2016	12240	680	Stillman	-	TEAM	-	-	-	-	3	1	 	 
2016	12240	680	Stillman	-	Totals	-	-	-	-	3	3	2	 
2016	12240	680	Stillman	-	Opponent Totals	-	-	-	-	3	4	5	1
2016	12240	682	Stonehill	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	682	Stonehill	-	Totals	-	-	-	-	3	1	3	1
2016	12240	682	Stonehill	-	Opponent Totals	-	-	-	-	3	1	1	2
2016	12240	1395	Tarleton St.	-	Totals	-	-	-	-	2	1	 	1
2016	12240	1395	Tarleton St.	-	Opponent Totals	-	-	-	-	2	2	2	 
2016	12240	199	Tex. A&M-Commerce	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	199	Tex. A&M-Commerce	-	Totals	-	-	-	-	3	1	6	1
2016	12240	199	Tex. A&M-Commerce	-	Opponent Totals	-	-	-	-	3	2	3	 
2016	12240	696	Tex. A&M-Kingsville	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	696	Tex. A&M-Kingsville	-	Totals	-	-	-	-	3	5	2	1
2016	12240	696	Tex. A&M-Kingsville	-	Opponent Totals	-	-	-	-	3	2	4	2
2016	12240	1403	Tiffin	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1403	Tiffin	-	Totals	-	-	-	-	3	 	1	 
2016	12240	1403	Tiffin	-	Opponent Totals	-	-	-	-	3	3	1	 
2016	12240	499	Truman	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	499	Truman	-	Totals	-	-	-	-	3	3	 	 
2016	12240	499	Truman	-	Opponent Totals	-	-	-	-	3	3	3	2
2016	12240	12830	Tusculum	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	12830	Tusculum	-	Totals	-	-	-	-	2	1	6	 
2016	12240	12830	Tusculum	-	Opponent Totals	-	-	-	-	2	2	3	1
2016	12240	720	Tuskegee	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	720	Tuskegee	-	Totals	-	-	-	-	3	2	7	1
2016	12240	720	Tuskegee	-	Opponent Totals	-	-	-	-	3	3	2	5
2016	12240	309	UIndy	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	309	UIndy	-	Totals	-	-	-	-	3	1	2	1
2016	12240	309	UIndy	-	Opponent Totals	-	-	-	-	3	 	 	 
2016	12240	537	UNC Pembroke	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	537	UNC Pembroke	-	Totals	-	-	-	-	3	1	3	 
2016	12240	537	UNC Pembroke	-	Opponent Totals	-	-	-	-	3	3	4	 
2016	12240	30181	UVa-Wise	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	30181	UVa-Wise	-	Totals	-	-	-	-	3	3	1	1
2016	12240	30181	UVa-Wise	-	Opponent Totals	-	-	-	-	3	3	5	1
2016	12240	728	Upper Iowa	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	728	Upper Iowa	-	Totals	-	-	-	-	3	 	7	2
2016	12240	728	Upper Iowa	-	Opponent Totals	-	-	-	-	3	1	 	 
2016	12240	30104	Urbana	-	TEAM	-	-	-	-	1	 	 	1
2016	12240	30104	Urbana	-	Totals	-	-	-	-	4	4	2	1
2016	12240	30104	Urbana	-	Opponent Totals	-	-	-	-	4	3	9	1
2016	12240	734	Valdosta St.	-	TEAM	-	-	-	-	2	1	 	 
2016	12240	734	Valdosta St.	-	Totals	-	-	-	-	2	2	2	 
2016	12240	734	Valdosta St.	-	Opponent Totals	-	-	-	-	2	 	2	 
2016	12240	743	Virginia St.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	743	Virginia St.	-	Totals	-	-	-	-	2	1	2	 
2016	12240	743	Virginia St.	-	Opponent Totals	-	-	-	-	2	 	4	 
2016	12240	744	Virginia Union	-	TEAM	-	-	-	-	3	1	 	 
2016	12240	744	Virginia Union	-	Totals	-	-	-	-	3	4	4	 
2016	12240	744	Virginia Union	-	Opponent Totals	-	-	-	-	3	3	3	 
2016	12240	30141	Walsh	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	30141	Walsh	-	Totals	-	-	-	-	3	5	1	1
2016	12240	30141	Walsh	-	Opponent Totals	-	-	-	-	3	4	4	 
2016	12240	2814	Washburn	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	2814	Washburn	-	Totals	-	-	-	-	3	3	4	2
2016	12240	2814	Washburn	-	Opponent Totals	-	-	-	-	3	1	1	 
2016	12240	757	Wayne St. (MI)	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	757	Wayne St. (MI)	-	Totals	-	-	-	-	3	1	1	1
2016	12240	757	Wayne St. (MI)	-	Opponent Totals	-	-	-	-	3	4	 	 
2016	12240	1433	Wayne St. (NE)	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1433	Wayne St. (NE)	-	Totals	-	-	-	-	3	 	4	1
2016	12240	1433	Wayne St. (NE)	-	Opponent Totals	-	-	-	-	3	2	 	1
2016	12240	358	West Ala.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	358	West Ala.	-	Totals	-	-	-	-	3	4	2	2
2016	12240	358	West Ala.	-	Opponent Totals	-	-	-	-	3	2	2	3
2016	12240	765	West Chester	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	765	West Chester	-	Totals	-	-	-	-	3	1	4	 
2016	12240	765	West Chester	-	Opponent Totals	-	-	-	-	3	1	5	 
2016	12240	766	West Ga.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	766	West Ga.	-	Totals	-	-	-	-	2	2	3	1
2016	12240	766	West Ga.	-	Opponent Totals	-	-	-	-	2	6	1	 
2016	12240	1438	West Liberty	-	TEAM	-	-	-	-	4	 	 	1
2016	12240	1438	West Liberty	-	Totals	-	-	-	-	4	3	5	2
2016	12240	1438	West Liberty	-	Opponent Totals	-	-	-	-	4	4	12	2
2016	12240	767	West Tex. A&M	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	767	West Tex. A&M	-	Totals	-	-	-	-	3	3	8	1
2016	12240	767	West Tex. A&M	-	Opponent Totals	-	-	-	-	3	1	3	1
2016	12240	9630	West Va. Wesleyan	-	TEAM	-	-	-	-	2	2	 	 
2016	12240	9630	West Va. Wesleyan	-	Totals	-	-	-	-	3	5	 	3
2016	12240	9630	West Va. Wesleyan	-	Opponent Totals	-	-	-	-	3	3	6	 
2016	12240	1439	West Virginia St.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	1439	West Virginia St.	-	Totals	-	-	-	-	3	2	6	3
2016	12240	1439	West Virginia St.	-	Opponent Totals	-	-	-	-	3	4	 	2
2016	12240	1445	Western N.M.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1445	Western N.M.	-	Totals	-	-	-	-	3	4	1	1
2016	12240	1445	Western N.M.	-	Opponent Totals	-	-	-	-	3	3	4	 
2016	12240	1446	Western Ore.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1446	Western Ore.	-	Totals	-	-	-	-	2	 	2	1
2016	12240	1446	Western Ore.	-	Opponent Totals	-	-	-	-	2	1	1	1
2016	12240	2759	Western St.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	2759	Western St.	-	Totals	-	-	-	-	3	4	1	2
2016	12240	2759	Western St.	-	Opponent Totals	-	-	-	-	3	1	3	 
2016	12240	1462	Wingate	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	1462	Wingate	-	Totals	-	-	-	-	3	8	2	 
2016	12240	1462	Wingate	-	Opponent Totals	-	-	-	-	3	2	2	1
2016	12240	790	Winona St.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	790	Winona St.	-	Totals	-	-	-	-	3	3	4	1
2016	12240	790	Winona St.	-	Opponent Totals	-	-	-	-	3	3	4	1
2016	12240	791	Winston-Salem	-	Totals	-	-	-	-	3	3	1	 
2016	12240	791	Winston-Salem	-	Opponent Totals	-	-	-	-	3	3	2	 
