2016	12240	207	Eastern Wash.	-	Opponent Totals	-	-	-	-	3	6	3	1	37	9.00
2016	12240	1068	Elon	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1068	Elon	-	Totals	-	-	-	-	3	8	2	 	-3	10.00
2016	12240	1068	Elon	-	Opponent Totals	-	-	-	-	3	12	 	 	 	12.00
2016	12240	228	Florida A&M	-	Totals	-	-	-	-	3	6	2	1	65	8.00
2016	12240	228	Florida A&M	-	Opponent Totals	-	-	-	-	3	13	6	1	67	19.00
2016	12240	236	Fordham	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	236	Fordham	-	Totals	-	-	-	-	3	9	2	 	14	11.00
2016	12240	236	Fordham	-	Opponent Totals	-	-	-	-	3	6	1	 	 	7.00
2016	12240	244	Furman	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	244	Furman	-	Totals	-	-	-	-	3	10	3	 	16	13.00
2016	12240	244	Furman	-	Opponent Totals	-	-	-	-	3	14	4	1	23	18.00
2016	12240	1092	Gardner-Webb	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1092	Gardner-Webb	-	Totals	-	-	-	-	2	6	2	1	38	8.00
2016	12240	1092	Gardner-Webb	-	Opponent Totals	-	-	-	-	2	7	3	 	1	10.00
2016	12240	251	Georgetown	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	251	Georgetown	-	Totals	-	-	-	-	3	15	4	2	116	19.00
2016	12240	251	Georgetown	-	Opponent Totals	-	-	-	-	3	12	4	2	78	16.00
2016	12240	261	Grambling	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	261	Grambling	-	Totals	-	-	-	-	3	8	2	 	1	10.00
2016	12240	261	Grambling	-	Opponent Totals	-	-	-	-	3	13	5	2	22	18.00
2016	12240	270	Hampton	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	270	Hampton	-	Totals	-	-	-	-	3	12	5	 	60	17.00
2016	12240	270	Hampton	-	Opponent Totals	-	-	-	-	3	7	5	 	16	12.00
2016	12240	275	Harvard	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	275	Harvard	-	Totals	-	-	-	-	1	4	 	 	 	4.00
2016	12240	275	Harvard	-	Opponent Totals	-	-	-	-	1	4	1	 	6	5.00
2016	12240	285	Holy Cross	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	285	Holy Cross	-	Totals	-	-	-	-	2	4	2	 	 	6.00
2016	12240	285	Holy Cross	-	Opponent Totals	-	-	-	-	2	10	2	 	26	12.00
2016	12240	287	Houston Baptist	-	Totals	-	-	-	-	2	11	 	 	 	11.00
2016	12240	287	Houston Baptist	-	Opponent Totals	-	-	-	-	2	10	2	 	10	12.00
2016	12240	290	Howard	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	290	Howard	-	Totals	-	-	-	-	3	5	2	 	13	7.00
2016	12240	290	Howard	-	Opponent Totals	-	-	-	-	3	7	5	1	25	12.00
2016	12240	294	Idaho St.	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	294	Idaho St.	-	Totals	-	-	-	-	3	9	2	 	36	11.00
2016	12240	294	Idaho St.	-	Opponent Totals	-	-	-	-	3	23	4	 	6	27.00
2016	12240	299	Illinois St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	299	Illinois St.	-	Totals	-	-	-	-	3	12	1	 	 	13.00
2016	12240	299	Illinois St.	-	Opponent Totals	-	-	-	-	3	11	1	1	20	12.00
2016	12240	2743	Incarnate Word	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	2743	Incarnate Word	-	Totals	-	-	-	-	2	11	1	 	 	12.00
2016	12240	2743	Incarnate Word	-	Opponent Totals	-	-	-	-	2	12	1	 	 	13.00
2016	12240	305	Indiana St.	-	Totals	-	-	-	-	3	10	4	1	123	14.00
2016	12240	305	Indiana St.	-	Opponent Totals	-	-	-	-	3	11	4	 	4	15.00
2016	12240	314	Jackson St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	314	Jackson St.	-	Totals	-	-	-	-	3	9	2	 	 	11.00
2016	12240	314	Jackson St.	-	Opponent Totals	-	-	-	-	3	20	2	1	75	22.00
2016	12240	316	Jacksonville	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	316	Jacksonville	-	Totals	-	-	-	-	2	6	3	 	 	9.00
2016	12240	316	Jacksonville	-	Opponent Totals	-	-	-	-	2	6	1	 	 	7.00
2016	12240	315	Jacksonville St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	315	Jacksonville St.	-	Totals	-	-	-	-	3	3	5	 	44	8.00
2016	12240	315	Jacksonville St.	-	Opponent Totals	-	-	-	-	3	13	2	 	72	15.00
2016	12240	317	James Madison	-	Totals	-	-	-	-	2	9	3	 	 	12.00
2016	12240	317	James Madison	-	Opponent Totals	-	-	-	-	2	 	2	 	37	2.00
2016	12240	1157	Kennesaw St.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	1157	Kennesaw St.	-	Totals	-	-	-	-	3	3	4	1	51	7.00
2016	12240	1157	Kennesaw St.	-	Opponent Totals	-	-	-	-	3	 	1	 	73	1.00
2016	12240	342	Lafayette	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	342	Lafayette	-	Totals	-	-	-	-	3	10	2	 	7	12.00
2016	12240	342	Lafayette	-	Opponent Totals	-	-	-	-	3	9	3	 	21	12.00
2016	12240	346	Lamar	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	346	Lamar	-	Totals	-	-	-	-	3	11	3	 	51	14.00
2016	12240	346	Lamar	-	Opponent Totals	-	-	-	-	3	10	1	 	-7	11.00
2016	12240	352	Lehigh	-	TEAM	-	-	-	-	2	1	 	 	 	1.00
2016	12240	352	Lehigh	-	Totals	-	-	-	-	3	4	2	 	65	6.00
2016	12240	352	Lehigh	-	Opponent Totals	-	-	-	-	3	11	4	 	23	15.00
2016	12240	355	Liberty	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	355	Liberty	-	Totals	-	-	-	-	3	13	2	 	 	15.00
2016	12240	355	Liberty	-	Opponent Totals	-	-	-	-	3	11	1	 	2	12.00
2016	12240	380	Maine	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	380	Maine	-	Totals	-	-	-	-	1	1	 	 	 	1.00
2016	12240	380	Maine	-	Opponent Totals	-	-	-	-	1	1	1	 	1	2.00
2016	12240	386	Marist	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	386	Marist	-	Totals	-	-	-	-	3	12	2	 	 	14.00
2016	12240	386	Marist	-	Opponent Totals	-	-	-	-	3	23	3	1	84	26.00
2016	12240	402	McNeese St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	402	McNeese St.	-	Totals	-	-	-	-	2	11	 	 	 	11.00
2016	12240	402	McNeese St.	-	Opponent Totals	-	-	-	-	2	6	2	 	4	8.00
2016	12240	406	Mercer	-	Totals	-	-	-	-	3	9	4	 	9	13.00
2016	12240	406	Mercer	-	Opponent Totals	-	-	-	-	3	10	 	 	 	10.00
2016	12240	432	Mississippi Val.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	432	Mississippi Val.	-	Totals	-	-	-	-	3	4	1	 	6	5.00
2016	12240	432	Mississippi Val.	-	Opponent Totals	-	-	-	-	3	9	4	1	119	13.00
2016	12240	669	Missouri St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	669	Missouri St.	-	Totals	-	-	-	-	3	5	2	 	32	7.00
2016	12240	669	Missouri St.	-	Opponent Totals	-	-	-	-	3	4	3	1	52	7.00
2016	12240	439	Monmouth	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	439	Monmouth	-	Totals	-	-	-	-	3	12	3	 	34	15.00
2016	12240	439	Monmouth	-	Opponent Totals	-	-	-	-	3	14	4	 	 	18.00
2016	12240	441	Montana	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	441	Montana	-	Totals	-	-	-	-	3	9	 	 	 	9.00
2016	12240	441	Montana	-	Opponent Totals	-	-	-	-	3	16	4	 	45	20.00
2016	12240	440	Montana St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	440	Montana St.	-	Totals	-	-	-	-	2	3	1	 	5	4.00
2016	12240	440	Montana St.	-	Opponent Totals	-	-	-	-	2	4	1	 	 	5.00
2016	12240	444	Morehead St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	444	Morehead St.	-	Totals	-	-	-	-	3	8	5	 	10	13.00
2016	12240	444	Morehead St.	-	Opponent Totals	-	-	-	-	3	16	2	 	3	18.00
2016	12240	446	Morgan St.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	446	Morgan St.	-	Totals	-	-	-	-	2	3	 	 	 	3.00
2016	12240	446	Morgan St.	-	Opponent Totals	-	-	-	-	2	3	2	1	22	5.00
2016	12240	454	Murray St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	454	Murray St.	-	Totals	-	-	-	-	3	9	 	 	 	9.00
2016	12240	454	Murray St.	-	Opponent Totals	-	-	-	-	3	10	4	2	52	14.00
2016	12240	488	N.C. A&T	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	488	N.C. A&T	-	Totals	-	-	-	-	3	7	2	1	44	9.00
2016	12240	488	N.C. A&T	-	Opponent Totals	-	-	-	-	3	3	4	1	101	7.00
2016	12240	489	N.C. Central	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	489	N.C. Central	-	Totals	-	-	-	-	3	13	1	1	26	14.00
2016	12240	489	N.C. Central	-	Opponent Totals	-	-	-	-	3	11	4	 	 	15.00
2016	12240	469	New Hampshire	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	469	New Hampshire	-	Totals	-	-	-	-	3	8	 	 	 	8.00
2016	12240	469	New Hampshire	-	Opponent Totals	-	-	-	-	3	11	3	 	7	14.00
2016	12240	483	Nicholls St.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	483	Nicholls St.	-	Totals	-	-	-	-	2	6	2	 	29	8.00
2016	12240	483	Nicholls St.	-	Opponent Totals	-	-	-	-	2	4	4	 	38	8.00
2016	12240	485	Norfolk St.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	485	Norfolk St.	-	Totals	-	-	-	-	3	6	2	 	35	8.00
2016	12240	485	Norfolk St.	-	Opponent Totals	-	-	-	-	3	16	2	 	5	18.00
2016	12240	494	North Dakota	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	494	North Dakota	-	Totals	-	-	-	-	2	12	 	 	 	12.00
2016	12240	494	North Dakota	-	Opponent Totals	-	-	-	-	2	2	 	 	 	2.00
2016	12240	493	North Dakota St.	-	Totals	-	-	-	-	3	11	2	 	5	13.00
2016	12240	493	North Dakota St.	-	Opponent Totals	-	-	-	-	3	8	 	 	 	8.00
2016	12240	501	Northern Ariz.	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	501	Northern Ariz.	-	Totals	-	-	-	-	3	9	1	 	-1	10.00
2016	12240	501	Northern Ariz.	-	Opponent Totals	-	-	-	-	3	4	3	 	 	7.00
2016	12240	502	Northern Colo.	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	502	Northern Colo.	-	Totals	-	-	-	-	3	13	2	 	5	15.00
2016	12240	502	Northern Colo.	-	Opponent Totals	-	-	-	-	3	14	5	1	23	19.00
2016	12240	508	Northwestern St.	-	Totals	-	-	-	-	3	2	1	 	12	3.00
2016	12240	508	Northwestern St.	-	Opponent Totals	-	-	-	-	3	7	2	 	33	9.00
2016	12240	540	Penn	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	540	Penn	-	Totals	-	-	-	-	2	8	2	 	19	10.00
2016	12240	540	Penn	-	Opponent Totals	-	-	-	-	2	5	2	 	94	7.00
2016	12240	550	Portland St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	550	Portland St.	-	Totals	-	-	-	-	2	12	4	 	6	16.00
2016	12240	550	Portland St.	-	Opponent Totals	-	-	-	-	2	4	1	 	20	5.00
2016	12240	553	Prairie View	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	553	Prairie View	-	Totals	-	-	-	-	2	1	2	 	9	3.00
2016	12240	553	Prairie View	-	Opponent Totals	-	-	-	-	2	5	 	 	 	5.00
2016	12240	1320	Presbyterian	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1320	Presbyterian	-	Totals	-	-	-	-	3	6	2	 	57	8.00
2016	12240	1320	Presbyterian	-	Opponent Totals	-	-	-	-	3	6	2	 	-1	8.00
2016	12240	554	Princeton	-	Totals	-	-	-	-	1	2	 	 	 	2.00
2016	12240	554	Princeton	-	Opponent Totals	-	-	-	-	1	4	1	 	7	5.00
2016	12240	572	Rhode Island	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	572	Rhode Island	-	Totals	-	-	-	-	2	3	2	 	6	5.00
2016	12240	572	Rhode Island	-	Opponent Totals	-	-	-	-	2	8	3	1	66	11.00
2016	12240	575	Richmond	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	575	Richmond	-	Totals	-	-	-	-	3	11	5	2	56	16.00
2016	12240	575	Richmond	-	Opponent Totals	-	-	-	-	3	11	1	 	37	12.00
2016	12240	579	Robert Morris	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	579	Robert Morris	-	Totals	-	-	-	-	3	14	4	1	36	18.00
2016	12240	579	Robert Morris	-	Opponent Totals	-	-	-	-	3	12	4	1	133	16.00
2016	12240	102	Sacramento St.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	102	Sacramento St.	-	Totals	-	-	-	-	3	10	1	 	 	11.00
2016	12240	102	Sacramento St.	-	Opponent Totals	-	-	-	-	3	13	4	 	44	17.00
2016	12240	590	Sacred Heart	-	TEAM	-	-	-	-	2	1	 	 	 	1.00
2016	12240	590	Sacred Heart	-	Totals	-	-	-	-	3	18	5	 	107	23.00
2016	12240	590	Sacred Heart	-	Opponent Totals	-	-	-	-	3	13	4	 	23	17.00
2016	12240	600	Saint Francis (PA)	-	Totals	-	-	-	-	3	13	3	1	105	16.00
2016	12240	600	Saint Francis (PA)	-	Opponent Totals	-	-	-	-	3	9	2	1	60	11.00
2016	12240	624	Sam Houston St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	624	Sam Houston St.	-	Totals	-	-	-	-	2	8	1	 	27	9.00
2016	12240	624	Sam Houston St.	-	Opponent Totals	-	-	-	-	2	7	2	1	47	9.00
2016	12240	625	Samford	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	625	Samford	-	Totals	-	-	-	-	3	13	4	1	75	17.00
2016	12240	625	Samford	-	Opponent Totals	-	-	-	-	3	14	3	1	72	17.00
2016	12240	627	San Diego	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	627	San Diego	-	Totals	-	-	-	-	2	7	4	 	-2	11.00
2016	12240	627	San Diego	-	Opponent Totals	-	-	-	-	2	6	6	2	79	12.00
2016	12240	632	Savannah St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	632	Savannah St.	-	Totals	-	-	-	-	2	4	3	 	24	7.00
2016	12240	632	Savannah St.	-	Opponent Totals	-	-	-	-	2	10	2	 	42	12.00
2016	12240	647	South Carolina St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	647	South Carolina St.	-	Totals	-	-	-	-	3	9	5	1	59	14.00
2016	12240	647	South Carolina St.	-	Opponent Totals	-	-	-	-	3	6	3	 	1	9.00
2016	12240	650	South Dakota	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	650	South Dakota	-	Totals	-	-	-	-	3	17	5	 	68	22.00
2016	12240	650	South Dakota	-	Opponent Totals	-	-	-	-	3	5	1	 	 	6.00
2016	12240	649	South Dakota St.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	649	South Dakota St.	-	Totals	-	-	-	-	2	5	2	 	69	7.00
2016	12240	649	South Dakota St.	-	Opponent Totals	-	-	-	-	2	8	 	 	 	8.00
2016	12240	654	Southeast Mo. St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	654	Southeast Mo. St.	-	Totals	-	-	-	-	3	7	5	1	23	12.00
2016	12240	654	Southeast Mo. St.	-	Opponent Totals	-	-	-	-	3	11	2	1	100	13.00
2016	12240	655	Southeastern La.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	655	Southeastern La.	-	Totals	-	-	-	-	3	11	8	1	163	19.00
2016	12240	655	Southeastern La.	-	Opponent Totals	-	-	-	-	3	7	2	 	18	9.00
2016	12240	659	Southern Ill.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	659	Southern Ill.	-	Totals	-	-	-	-	2	8	 	 	 	8.00
2016	12240	659	Southern Ill.	-	Opponent Totals	-	-	-	-	2	 	3	1	21	3.00
2016	12240	665	Southern U.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	665	Southern U.	-	Totals	-	-	-	-	2	4	5	 	87	9.00
2016	12240	665	Southern U.	-	Opponent Totals	-	-	-	-	2	4	2	 	44	6.00
2016	12240	667	Southern Utah	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	667	Southern Utah	-	Totals	-	-	-	-	3	16	6	1	23	22.00
2016	12240	667	Southern Utah	-	Opponent Totals	-	-	-	-	3	13	2	 	16	15.00
2016	12240	676	Stephen F. Austin	-	Totals	-	-	-	-	3	5	3	 	18	8.00
2016	12240	676	Stephen F. Austin	-	Opponent Totals	-	-	-	-	3	8	3	1	56	11.00
2016	12240	678	Stetson	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	678	Stetson	-	Totals	-	-	-	-	2	5	1	 	 	6.00
2016	12240	678	Stetson	-	Opponent Totals	-	-	-	-	2	5	4	 	12	9.00
2016	12240	683	Stony Brook	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	683	Stony Brook	-	Totals	-	-	-	-	2	8	3	 	27	11.00
2016	12240	683	Stony Brook	-	Opponent Totals	-	-	-	-	2	4	1	 	25	5.00
2016	12240	691	Tennessee St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	691	Tennessee St.	-	Totals	-	-	-	-	3	11	1	 	72	12.00
2016	12240	691	Tennessee St.	-	Opponent Totals	-	-	-	-	3	5	3	 	18	8.00
2016	12240	692	Tennessee Tech	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	692	Tennessee Tech	-	Totals	-	-	-	-	3	7	 	 	 	7.00
2016	12240	692	Tennessee Tech	-	Opponent Totals	-	-	-	-	3	7	2	 	11	9.00
2016	12240	699	Texas Southern	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	699	Texas Southern	-	Totals	-	-	-	-	3	7	2	 	33	9.00
2016	12240	699	Texas Southern	-	Opponent Totals	-	-	-	-	3	3	3	 	56	6.00
2016	12240	711	Towson	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	711	Towson	-	Totals	-	-	-	-	3	10	2	 	26	12.00
2016	12240	711	Towson	-	Opponent Totals	-	-	-	-	3	12	2	 	70	14.00
